"","Storm1","Storm2","Storm3","Storm4","Storm5"
"335",61759.0679324532,1674264.84978418,2536506.5268861,2792431.05854379,3485253.02717634
"336",942264.830545512,2548864.87479565,3193196.03432771,4153727.34880969,9156541.80739112
"337",500292.970404047,868662.951292553,7542759.45341585,8504556.71008334,8996294.13822
"338",527582.321667789,1821705.06720278,3988452.48586171,7519006.57060721,8384826.1585361
"339",1000864.29344098,1098287.45278446,1435973.80396771,1506547.04337519,3087759.97960666
"340",428848.179469791,2338277.98944037,2361563.99097042,3194514.90460354,3415000.38059138
"341",390936.036679476,3645965.28223549,4084620.85149911,4135496.04969286,7511090.36243488
"342",311976.159606123,2462431.67720272,3725034.59493784,4332206.29761638,6601367.22877648
"343",368981.610390017,571996.264311866,664610.610720046,1546730.72738026,1824174.18027784
"344",732913.783275952,1819364.47506383,2341282.33089577,2568218.14012757,5190362.14245016
"345",180683.046737483,3964394.99187494,10180419.8368419,11572606.3646478,13543663.5035037
"346",871534.97581387,1172440.96453735,3969332.91504883,4167182.46312268,8300497.60054526
"347",379272.057476284,11163456.1008949,18370813.7328198,21299549.1144215,21647346.2990505
"348",872204.047673671,2700220.69927649,2749888.93055795,4162478.63725418,4477051.63334548
"349",270275.962215299,12584434.5659096,12758582.7969892,13358142.3214417,15558438.2331958
"350",505839.662496532,3257373.22866183,6400514.02996336,7926932.3945654,10678826.6263912
"351",884388.42968208,2292699.42438208,3624846.46610094,5555953.46960424,5936919.32236957
"352",837957.91740094,1633573.01803336,3313920.88476054,4056957.03113121,4100761.77558977
"353",107804.326985004,918735.947291613,2427659.62137925,4263271.77806099,6458858.62963481
"354",471017.651099813,2623128.92736093,2717567.75665321,3620981.73252029,7552904.52803886
"355",226590.362163465,2365326.83043641,2842378.31812173,4540472.5640604,4919348.24249816
"356",56582.0050276787,819212.354237932,2720825.93017612,7326860.34207672,11144719.5647931
"357",260182.285418118,1435463.4949526,3536553.76720483,4616347.24151278,4713982.61122617
"358",120670.871959839,2635524.21750162,7372840.07224466,8103176.34089626,8149340.55037438
"359",774973.934231919,1074424.24500707,2391306.63583344,3455605.58486689,3790903.8145963
"360",574977.745216837,6951226.98768316,10088469.605618,14369428.1101531,16405122.895733
"361",956826.039902524,3144686.3164613,3584326.64759836,6849950.22575501,7305926.94649151
"362",489163.907399863,1051648.42478302,2268438.17256338,5224117.41184222,7280787.26689717
"363",412581.564173201,2254713.69821529,2623847.69131272,7336188.17562505,7885285.52672007
"364",725648.92503171,746992.410093419,2463639.3396504,3768761.91444391,4338816.12311519
"365",382773.340422164,714821.467801934,1070287.82364056,2228242.50946518,3790460.17402
"366",56856.1294084005,614441.769385586,1993816.1283007,2805378.18610395,2806160.04297743
"367",654183.96489791,2077477.28485848,5804264.81089863,6085918.26568455,9632630.48986822
"368",836483.809850076,3299830.65719411,3405099.39810334,6441503.1811144,7904417.07101241
"369",558735.662908548,3462359.22788778,4076516.36842275,5648718.27928925,6284682.74780289
"370",998934.77158575,2981249.09197125,4684281.89878027,8215850.5790233,8324110.34469716
"371",93714.8007263007,5434200.4675407,7918672.01240511,10074091.7959674,10311277.6359154
"372",529484.813289005,4393735.2325584,6253474.535851,11358169.5974971,13947271.9375036
"373",267033.259500882,540343.562948823,1075605.00933025,1458682.68360653,5598490.53721294
"374",372208.688694499,1777392.95426107,3379324.86372873,3480962.57487914,4845780.89109395
"375",428061.43504239,2995619.7755437,3300439.13440551,3636254.61967898,10256002.6161783
"376",70200.7026957729,378572.909447289,1312487.61579394,2000329.89556524,3127913.660233
"377",273685.08765365,920584.607964031,1125859.37500106,2628220.50084763,3231906.6348728
"378",196490.560464061,1221115.70066198,1617999.03349796,4440510.88155579,7767487.26112009
"379",415861.419414077,5141636.87381788,9180199.06022475,9306564.42647411,11279084.5236247
"380",603790.384103897,2231901.77244355,2277970.1541215,5066881.26737081,5929963.14049071
"381",141585.654841378,2701784.67209468,4783915.45753146,10151623.4423179,12000517.8729303
"382",618472.274151518,641910.603357777,2837770.42992066,8548216.31500812,9423865.51615716
"383",836497.094826584,3841490.22861207,4148346.23562429,4585060.16418707,8794441.90533998
"384",169543.883901978,404682.929315123,1336279.83846154,1798696.59092434,3996999.32017103
"385",638414.949411135,1739286.17595945,2052502.35305631,7830592.37351793,9009489.84741457
"386",476616.599909544,8646168.43776852,8649193.91189645,9164503.54669545,9698918.20408634
"387",836324.402825409,5185836.32150073,9892807.50137314,11192944.9836841,12056796.6335796
"388",343738.872990106,4269177.34758495,10934609.4086727,11147818.530332,13118217.2605512
"389",822466.002972399,1635576.29048989,1661098.49536184,6867588.6644671,7426723.03526268
"390",497726.496401397,1282448.90368267,4823081.61338432,4973103.06213811,5906388.19962534
"391",553529.657161353,651813.63343745,1184208.53880581,3272560.12460385,3747120.09274958
"392",501201.72312446,634403.603752191,1224146.14341512,1521069.1189149,3655959.28880274
"393",297979.291663628,2057528.50447588,2444833.29752209,3654689.01725036,4676673.8891021
"394",860806.698697412,2995687.25146955,3488589.14024898,12247820.6959874,12833065.5723615
"395",380317.088744784,1201990.16716339,2082716.85615181,3601113.79417501,8426901.40982704
"396",41716.2223715158,466601.242398519,680736.549181953,2100690.6183795,10044220.2270569
"397",607867.444941881,8962990.05844076,8984980.99147957,12860791.1429883,15936983.2929112
"398",944604.457147861,3373704.43898268,4377219.99234385,5855480.63814668,6357972.85066781
"399",755422.447754894,3628190.36478388,4697158.38690853,4859926.83578436,6183219.72814424
"400",768601.80471165,1196929.89594103,1310036.64485233,2985415.38748665,5812723.85580486
"401",832021.11804124,1571443.0248848,2534774.78747908,7858383.18532975,10837645.4538021
"402",265900.354082609,727398.578410851,852270.669687351,1507148.30696496,2927498.71124913
"403",877011.547166575,1091396.78899478,3732876.10425728,4413769.57042678,6741219.33281006
"404",959294.586922806,2376939.68056491,3409142.8314371,5116666.40727167,11506435.0683825
"405",279689.046862184,1961743.20246473,4557741.80054355,4700580.28104598,9598443.71405408
"406",311348.068535985,4975870.81065973,5391411.11825354,11817143.5994982,13508403.6508873
"407",759158.307552816,2720489.22986489,3611855.98717878,4955544.1032256,6337079.67538913
"408",532611.447099011,1704542.45134271,2990530.44929944,8096504.28105658,11062050.1807945
"409",177992.086354409,919671.79402528,1607254.36062631,1640212.35992051,3409083.74143525
"410",407598.551467926,879051.486996481,982983.662137611,1116779.65999601,4690980.51126231
"411",242761.872319112,2732112.79647967,6635417.32892296,12192151.4039975,15754823.9400307
"412",464943.69215261,859345.273298067,1298902.51777295,1821980.97162014,4124437.33403307
"413",819083.597699735,1037093.50756909,2447572.42752247,4193636.12661725,4423055.58150278
"414",349716.649791438,3554464.39940667,4733994.99583331,5111289.97913438,5233566.7416256
"415",132388.384430475,2534006.1088179,4400099.31967074,5787922.35133164,9172220.26608767
"416",568764.170107556,2080554.09892677,4450228.33811138,4850057.30568797,4876802.75628936
"417",353161.653286379,2615347.33301084,2701034.40804235,4887427.34804929,6330750.7877648
"418",1018550.04431985,3997296.67748737,6120664.8927726,7893153.09590578,10859754.040199
"419",542706.44590893,5689373.44546611,7583140.22331619,8670236.49833386,10114363.2899198
"420",865129.910782397,1910971.45577559,5445107.24231022,5825034.94506614,13592337.8496376
"421",1025872.61384595,2500621.27067988,4073311.16147271,4922260.50865733,5895536.80278291
"422",836857.32664832,3173165.02402564,3409409.02634424,3853473.47226119,9117882.131961
"423",70556.1148451665,261060.507244782,550184.719665121,2096956.03113955,6961135.47896002
"424",184664.336069304,2355352.49890673,4307172.2564591,5779109.21948797,7337263.43634306
"425",750825.49877762,3514656.34197076,3817032.65822617,7661511.23697828,8139669.74111948
"426",544538.927582225,3239480.58659585,8400015.18113932,11935402.4076165,13243041.4494663
"427",996823.715148484,2915613.39846956,4539315.35257711,7891457.28392779,8696471.54415807
"428",315301.1152587,2151153.45303149,5997350.42259975,7506148.04904234,9062419.32791919
"429",170727.689144857,2315729.78997306,10482515.16547,12979570.8847558,13836584.4089126
"430",671983.034948445,1605226.16987001,2771817.66367521,3373998.20607775,8644123.3120217
"431",109581.865270986,471859.964019036,4398451.96826484,4422642.21831384,5076643.59328596
"432",46411.4832388619,2717141.61106641,4453887.81559474,4762375.14996448,6198235.03352553
"433",18730.9756552001,1260233.35705577,4324836.03211612,7154599.50190168,7428464.31457485
"434",142377.816806539,463794.3401818,2366117.03562821,5402341.75266284,5585098.53199093
"435",963852.507629926,1746799.93586756,2886838.05594488,3244788.12064199,4645226.88920666
"436",468699.97001198,839636.369769094,4447584.15570962,5177027.31909577,5507762.16499702
"437",30116.1969078913,5252836.94444842,6574236.97797312,9338043.74657445,9599440.18774559
"438",693763.368777049,4541745.78518995,5294025.08163309,5553894.5325887,5845629.73832555
"439",890723.000146032,1577234.4955463,2814647.1806275,4614405.70223286,5175121.17228137
"440",648765.251017934,1286356.99693438,1905242.50164429,3355983.20651861,6915526.11628376
"441",366505.443013635,443530.901481722,3051680.79671748,10655129.2111871,11123497.1444269
"442",727535.321987462,6372037.01903098,6594946.08559642,9108481.0797558,13364369.4311615
"443",968107.858636533,1175747.83978686,1755580.06420333,2502579.15477172,5355212.25256229
"444",155145.035415002,1004186.23694447,2109660.46615198,2853886.18108781,4807080.08869124
"445",353985.007367541,2449735.34719884,5405045.34504522,5662301.68937049,8962614.84705482
"446",734208.159080003,5093054.23398904,7948475.37215153,8634533.42002686,14107570.9690449
"447",586513.042616411,918964.146201455,2927271.84328275,3143412.20617464,5012902.87173501
"448",194338.767408417,1863351.88807006,5198965.14212147,9907068.26263781,10045010.8035269
"449",524591.660721283,1541747.57478259,3246805.59235549,11073925.8179385,11162528.03948
"450",252599.072279012,5020482.3337479,8514899.3881844,10158545.4587478,10492910.8496603
"451",586372.014556902,4491785.81256444,8200636.66233173,18200634.0435254,18215491.3891154
"452",168838.282382057,1002167.74658423,3848595.95932756,6429727.43237594,8320690.81953127
"453",870090.003422309,3912271.66265537,6857959.41975295,7692921.32638884,7958655.20670125
"454",1029298.98015919,5994047.51313154,6207790.47302885,6646392.06087073,8317943.86492345
"455",666337.771829373,1364464.1190432,3767185.22369113,6356546.25934579,6588050.59728284
"456",236314.201482047,902741.012454931,1836434.11847183,2875582.74622184,7322480.24670253
"457",290138.998236105,2572429.03641295,3775841.70379572,8374640.11752775,10232138.2721344
"458",280823.213973893,3206594.98280739,3812214.34647783,3902750.42246378,3964153.66968511
"459",233730.718354573,709972.39368119,1370967.96579553,1764275.32467328,3542873.5066962
